产品ID,ID,板块L1,品类Cat,中文名,英文名,尺寸,阿里标题(EN),主关键词,长尾词1,长尾词2,长尾词3,产品描述(EN)
1403722,1403722,furniture,Bulgari Black,宝格丽黑800X1400,Bulgari Black,2000×1500mm,Bulgari Black Bulgari Black Sintered Stone Top for home 2000x1500mm,sintered stone bulgari black,bulgari black home,luxury stone top table manufacturer,bulgari black dining table,"Product: Bulgari Black
Category: Sintered Stone Furniture
Color/Pattern: Bulgari Black
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1407110,1407110,furniture,Bulgari Black,宝格丽黑1800X900,Bulgari Black,3024×4032mm,Bulgari Black Bulgari Black Sintered Stone Top for home 3024x4032mm,sintered stone bulgari black,bulgari black home,luxury stone top table manufacturer,bulgari black dining table,"Product: Bulgari Black
Category: Sintered Stone Furniture
Color/Pattern: Bulgari Black
Size: 3024x4032mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1803510,1803510,furniture,Bulgari Black,宝格丽黑180+118,Bulgari Black,2000×1500mm,Bulgari Black Bulgari Black Sintered Stone Top for home 2000x1500mm,sintered stone bulgari black,bulgari black home,luxury stone top table manufacturer,bulgari black dining table,"Product: Bulgari Black
Category: Sintered Stone Furniture
Color/Pattern: Bulgari Black
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1403706,1403706,furniture,Venice Brown,威尼斯棕900X1600,Venice Brown,2000×1500mm,Venice Brown Venice Brown Sintered Stone Top for home 2000x1500mm,sintered stone venice brown,venice brown home,luxury stone top table manufacturer,venice brown dining table,"Product: Venice Brown
Category: Sintered Stone Furniture
Color/Pattern: Venice Brown
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1394289,1394289,slab,Venice Brown,威尼斯灰,Venice Brown,2000×1500mm,Venice Brown Sintered Stone brown luxury texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone venice brown slab,venice brown stone slab,luxury sintered stone slab wholesale,venice brown stone for countertop wall,"Product: Venice Brown
Category: Luxury Sintered Stone Slab
Color/Pattern: Venice Brown
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1403970,1403970,furniture,Venice Brown,威尼斯棕1600X900,Venice Brown,2000×1500mm,Venice Brown Venice Brown Sintered Stone Top for home 2000x1500mm,sintered stone venice brown,venice brown home,luxury stone top table manufacturer,venice brown dining table,"Product: Venice Brown
Category: Sintered Stone Furniture
Color/Pattern: Venice Brown
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1778436,1778436,furniture,Venice Brown,威尼斯棕900X1800,Venice Brown,2000×1500mm,Venice Brown Venice Brown Sintered Stone Top for home 2000x1500mm,sintered stone venice brown,venice brown home,luxury stone top table manufacturer,venice brown dining table,"Product: Venice Brown
Category: Sintered Stone Furniture
Color/Pattern: Venice Brown
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1405614,1405614,furniture,Venice Brown,威尼斯棕1600X900,Venice Brown,2000×1500mm,Venice Brown Venice Brown Sintered Stone Top for home 2000x1500mm,sintered stone venice brown,venice brown home,luxury stone top table manufacturer,venice brown dining table,"Product: Venice Brown
Category: Sintered Stone Furniture
Color/Pattern: Venice Brown
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1591017,1591017,slab,Fendi White,芬迪白FFF-PYD705,Fendi White,1789×1280mm,Fendi White Sintered Stone white marble texture Slab for Wall Floor Countertop 1789x1280mm,sintered stone fendi white slab,fendi white stone slab,luxury sintered stone slab wholesale,fendi white stone for countertop wall,"Product: Fendi White
Category: Luxury Sintered Stone Slab
Color/Pattern: Fendi White
Size: 1789x1280mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1405141,1405141,furniture,Fendi White,芬迪白1800X900,Fendi White,2000×1500mm,Fendi White Fendi White Sintered Stone Top for home 2000x1500mm,sintered stone fendi white,fendi white home,luxury stone top table manufacturer,fendi white dining table,"Product: Fendi White
Category: Sintered Stone Furniture
Color/Pattern: Fendi White
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1436291,1436291,slab,Fendi White,芬迪白FL1080,Fendi White,2000×1500mm,Fendi White Sintered Stone white marble texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone fendi white slab,fendi white stone slab,luxury sintered stone slab wholesale,fendi white stone for countertop wall,"Product: Fendi White
Category: Luxury Sintered Stone Slab
Color/Pattern: Fendi White
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
